1700130655.0404997
1
6
11
16
21
26
31
36
41
46
51
56
61
66
71
76
81
86
91
96
101
106
111
116
121
126
131
136
141
146
151
156
161
166
171
176
181
186
191
196
201
206
211
216
221
226
231
236
241
246
(50, 2, 256, 256)
torch.Size([18, 2, 256, 256])
Epoch [468/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [469/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [470/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [471/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [472/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [473/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [474/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [475/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [476/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [477/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [478/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [479/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [480/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [481/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [482/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [483/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [484/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [485/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [486/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [487/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [488/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [489/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [490/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [491/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [492/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [493/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [494/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [495/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [496/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [497/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [498/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [499/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [500/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [501/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [502/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [503/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [504/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [505/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [506/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [507/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [508/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [509/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [510/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [511/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [512/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [513/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [514/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [515/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [516/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [517/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [518/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [519/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [520/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [521/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [522/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [523/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [524/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [525/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [526/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [527/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [528/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [529/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [530/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [531/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [532/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [533/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [534/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [535/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [536/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [537/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [538/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [539/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [540/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [541/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [542/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [543/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [544/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [545/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [546/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [547/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [548/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [549/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [550/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [551/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [552/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [553/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [554/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [555/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [556/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [557/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [558/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [559/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [560/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [561/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [562/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [563/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [564/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [565/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [566/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [567/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [568/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [569/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [570/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [571/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [572/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [573/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [574/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [575/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [576/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [577/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [578/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [579/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [580/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [581/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [582/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [583/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [584/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [585/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [586/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [587/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [588/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [589/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [590/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [591/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [592/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [593/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [594/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [595/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [596/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [597/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [598/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [599/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [600/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [601/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [602/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [603/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [604/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [605/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [606/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [607/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [608/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [609/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [610/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [611/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [612/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [613/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [614/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [615/1500], Loss: 0.0012
